 0.00114548 0.00114548 0.00114548 0.00113221 0.00093771 0.00091836
 0.00105025 0.00114548 0.00075573 0.00070155 0.00029955 0.00114548
 0.00093934 0.00112517 0.00113768 0.00031241 0.00091262 0.00112179
 0.00055771 0.00094829 0.00114548 0.00114548 0.00091113 0.00114548
 0.00105197 0.00114548 0.00114548 0.00105503 0.00114548 0.00114548
 0.00096366 0.00114548 0.00114548 0.00114548 0.00114548 0.00114548
 0.00114548 0.00110847 0.00113245 0.00114548 0.00114548 0.00032999
 0.00114548 0.00114548 0.00098938 0.00109771 0.00061389 0.00114548
 0.00113752 0.00114548 0.00109178 0.00066912 0.00092737 0.00114548
 0.00086475 0.00089589 0.00109676 0.00111801 0.00103612 0.00090085
 0.00114548 0.00114548 0.00102421 0.00098479 0.00114548 0.00060918
 0.00114548 0.00044686 0.0011049  0.00088978 0.00114548 0.00085944
 0.00108155 0.00072142 0.00093589 0.00082737 0.00087379 0.00114548
 0.00029828 0.00114548 0.00114548 0.00114548 0.00097525 0.00110394
 0.00113734 0.00114548 0.00081265 0.00114548 0.00080375 0.00114548
 0.00039577 0.00114548 0.00114548 0.00089629 0.00094198 0.00105099
 0.00114548 0.00108669 0.00098808 0.00114548 0.00114548 0.00114548
 0.00097923 0.00111444 0.00052535 0.00045175 0.00114548 0.00108348
 0.00088908 0.00114548 0.00114548 0.00114548 0.00091522 0.00114548
 0.00098632 0.00114548 0.00095568 0.00113454 0.00091142 0.00078175
 0.00111465 0.00114548 0.00095554 0.00114548 0.00105168 0.00101685
 0.00111944 0.00114548 0.00038692 0.00113143 0.00113247 0.00107505
 0.00085962 0.00060673 0.00114548 0.00114548 0.00091822 0.00048429
 0.00105363 0.00108493 0.00091898 0.00086539 0.00114548 0.00084881
 0.00114548 0.00114548 0.00094368 0.00104888 0.0008053  0.00104366
 0.00098194 0.00090196 0.00114548 0.00078618 0.00112938 0.00114548
 0.00114548 0.00035996 0.00105678 0.00114548 0.00114548 0.00114548
 0.00114548 0.00114548 0.00114548 0.00113668 0.00114548 0.00095444
 0.00102336 0.00114548 0.00109851 0.00092628 0.00114548 0.00114548
 0.0009227  0.00111166 0.00112625 0.00114548 0.00114548 0.00114548
 0.00093456 0.00114548 0.00113582 0.00114548 0.00109477 0.00114548
 0.00114548 0.00114548 0.00114548 0.00092473 0.00114548 0.00070145
 0.00114548 0.00099504 0.00114548 0.00066629 0.00114548 0.000991
 0.00114548 0.00114548 0.00090608 0.00114548 0.00095841 0.00104016
 0.00099463 0.00078666 0.00107723 0.00110723 0.00114548 0.00114548
 0.00114548 0.00114548 0.00093276 0.00091582 0.00087341 0.00112966
 0.0008973  0.00114298 0.00052662 0.00105839 0.00109611 0.00097958
 0.00114548 0.00089714 0.00114548 0.00113162 0.00114548 0.0003651
 0.00114548 0.00114107 0.00112813 0.00051957 0.00082927 0.00114548
 0.0008966  0.00074601 0.00096059 0.00113269 0.00098194 0.00114548
 0.00114548 0.00094562 0.00114548 0.00114433 0.00114548 0.00114548
 0.00114548 0.00114548 0.00114548 0.00114548 0.00106951 0.00114548
 0.00109316 0.00093884 0.0011414  0.00114548 0.00114548 0.00112543
 0.00107863 0.00037009 0.00114548 0.00098743 0.00114548 0.0008218
 0.00114548 0.00114548 0.00114548 0.00114548 0.00087862 0.00114548
 0.00114548 0.00114548 0.00100064 0.00100548 0.00114548 0.00114548
 0.00114548 0.00108634 0.00114548 0.00114548 0.00114548 0.00081744
 0.00114548 0.00085187 0.00114548 0.0003617  0.00100074 0.00114548
 0.00110428 0.00114548 0.00114548 0.00100493 0.00094724 0.00083472
 0.00077571 0.00114548 0.00107694 0.00106434 0.00103077 0.00100523
 0.0009807  0.00114548 0.00096303 0.00114548 0.001102   0.00114548
 0.00114548 0.00090539 0.00114548 0.00114548 0.00114548 0.00081536
 0.0010661  0.00114548 0.00092123 0.00114548 0.00114548 0.0008525
 0.00114548 0.00114548 0.00114548 0.00110235 0.00061392 0.00074089
 0.00108124 0.0004638  0.00078895 0.00113786 0.00114548 0.00114548
 0.0007591  0.00114548 0.00114548 0.00114548 0.00059079 0.00114548
 0.00114548 0.00066426 0.00096995 0.00093335 0.00114548 0.00112104
 0.00027672 0.00114548 0.00113178 0.00114548 0.00114548 0.00114548
 0.00077384 0.00114548 0.00092459 0.00045138 0.00104244 0.00114548
 0.00114548 0.00021828 0.00086207 0.00114548 0.00114548 0.00114548
 0.00037017 0.00102841 0.00114548 0.0005524  0.00095642 0.00114548
 0.000827   0.00114548 0.00114548 0.00108601 0.00114548 0.00104704
 0.00114548 0.00114548 0.0010322  0.00029339 0.00081772 0.00114548
 0.0011096  0.00113757 0.00114548 0.00068633 0.00093621 0.00104114
 0.00114548 0.0009647  0.00114548 0.00107216 0.00114548 0.00114548
 0.00114548 0.00114548 0.00114548 0.00094816 0.00059907 0.00113146
 0.00114548 0.00114548 0.00101738 0.00114548 0.00114548 0.00090367
 0.00108802 0.00114548 0.00111334 0.00099181 0.00091766 0.00114548
 0.00098196 0.00107189 0.0006983  0.00114548 0.00103849 0.00097733
 0.0004467  0.00050844 0.00077473 0.00114548 0.00045587 0.00112908
 0.00087444 0.00088884 0.00114548 0.00114548 0.00114548 0.00094969
 0.00114548 0.0007768  0.00114548 0.00114548 0.00090295 0.00114548
 0.00109598 0.00114548 0.00114548 0.00114548 0.00114548 0.00111594
 0.00114548 0.00095362 0.00091373 0.00099511 0.00114548 0.00114548
 0.00096882 0.00055405 0.00114548 0.00049472 0.00114548 0.00082406
 0.00081575 0.00092993 0.00114548 0.00114548 0.00114548 0.00059903
 0.00076311 0.00114548 0.0004017  0.00114548 0.00094709 0.00114548
 0.00081434 0.00088308 0.00114548 0.00114548 0.00092521 0.00114548
 0.00114548 0.00114548 0.00114548 0.00114548 0.00114548 0.00114548
 0.00114548 0.00094039 0.00050482 0.00114548 0.00070752 0.00114548
 0.00114548 0.00091474 0.00114548 0.0008191  0.00114548 0.00114548
 0.00114548 0.00105901 0.00113335 0.00101758 0.00108606 0.00075154
 0.00114548 0.00076826 0.00114548 0.00114548 0.00112988 0.00114548
 0.0009026  0.00106055 0.00114548 0.00062562 0.00114548 0.00114548
 0.00114548 0.00108798 0.00097854 0.00109543 0.00114548 0.00114548
 0.00114548 0.00114548 0.00114548 0.00089974 0.00114548 0.00114548
 0.00092509 0.00114548 0.00103229 0.00037235 0.00114548 0.00105806
 0.00114548 0.00029494 0.00114548 0.00114548 0.00114548 0.00114548
 0.00114548 0.00112959 0.00114548 0.00100022 0.00114548 0.00080454
 0.00093544 0.00104607 0.00089071 0.00114548 0.00051587 0.00111677
 0.00071293 0.00104549 0.00029721 0.00114548 0.00114548 0.00114548
 0.00114548 0.00107272 0.00114548 0.00114548 0.00079882 0.00110188
 0.00114548 0.00114548 0.00114548 0.00114548 0.00100292 0.00111634
 0.00078897 0.00114548 0.00114548 0.00095333 0.00112846 0.00077946
 0.00085555 0.00114548 0.0010923  0.00114548 0.00114548 0.00114548
 0.00094744 0.00096205 0.00114548 0.00114548 0.00114548 0.00114548
 0.00108125 0.00104977 0.00114548 0.00114548 0.00114548 0.00114548
 0.00085394 0.00078412 0.00114548 0.00111103 0.00089932 0.00114548
 0.00114548 0.00111716 0.00108222 0.00113498 0.00089371 0.00114548
 0.00113698 0.00114548 0.00092035 0.00114548 0.00114548 0.00095883
 0.00059714 0.00099388 0.00114548 0.00114548 0.00068166 0.00028682
 0.00114199 0.00092817 0.00111655 0.00084328 0.00104044 0.00114548
 0.00114548 0.00100574 0.00088641 0.00109314 0.00081035 0.00114548
 0.00114548 0.00104229 0.00095102 0.00114548 0.00114548 0.00114548
 0.000909   0.00114548 0.0010502  0.00114548 0.00114548 0.00084436
 0.00114548 0.00114548 0.00114548 0.00058743 0.00114548 0.00114548
 0.00101767 0.00114548 0.00078281 0.00112933 0.00114548 0.00094443
 0.00085182 0.00114548 0.00114548 0.00092059 0.00114548 0.00114548
 0.00111956 0.00114548 0.0011239  0.00114548 0.00114548 0.00114548
 0.00105539 0.00114548 0.00114548 0.00114548 0.00081908 0.0009575
 0.00114548 0.00095193 0.00096734 0.00105299 0.00114008 0.00108988
 0.00114548 0.00105057 0.00114548 0.00114548 0.00089337 0.00114548
 0.00114548 0.00114548 0.00111987 0.00114548 0.00105158 0.00112092
 0.00111891 0.00061236 0.00028724 0.00106808 0.00114548 0.00114548
 0.00114548 0.00114548 0.0008518  0.00114548 0.00114548 0.00114548
 0.000405   0.00114548 0.00114548 0.00081671 0.00114548 0.00114548
 0.00114548 0.00114548 0.00028578 0.00100415 0.00102469 0.00114548
 0.00114548 0.0004489  0.00112693 0.00095835 0.00094902 0.00110733
 0.00114548 0.00114548 0.00107463 0.00095887 0.00114548 0.00114548
 0.00114548 0.00114548 0.00081961 0.00114548 0.00103222 0.00114548
 0.00114548 0.00092756 0.0011292  0.00093251 0.00114548 0.00114548
 0.00080068 0.00101827 0.0008242  0.00114548 0.00114548 0.00114548
 0.00096105 0.00113933 0.00114548 0.00108809 0.00042376 0.00092306
 0.00114548 0.00089019 0.00114548 0.00114548 0.00114548 0.00114548
 0.0010316  0.00106774 0.00055597 0.00103199 0.00114548 0.00112313
 0.00103059 0.00114548 0.00114548 0.00114548 0.00095673 0.00114548
 0.00114548 0.00114548 0.00086886 0.00092483 0.00111855 0.00114548
 0.00114548 0.00114548]
[[-1.80261301e+00 -2.31581772e+00  5.32066815e-01 -1.49125494e-02
   5.61703462e-15]]
Train Error:  0.3038990825688074
Test Error:  0.31000000000000005
Training Dual SVM with C = 0.01145475
872
     fun: -4.455899193943013
     jac: array([-0.50026673, -0.49989772, -0.49966955, -0.5003435 , -0.49971336,
       -0.49990779, -0.49937308, -0.50040233, -0.5001123 , -0.50018096,
       -0.50038666, -0.49998999, -0.50002974, -0.49990034, -0.49980336,
       -0.50023866, -0.49959356, -0.50092715, -0.50038856, -0.50043887,
       -0.50046343, -0.49999589, -0.50011057, -0.5000118 , -0.49977452,
       -0.50034946, -0.49961966, -0.50042099, -0.50011802, -0.50010157,
       -0.5005855 , -0.49998236, -0.49977738, -0.49987239, -0.50040162,
       -0.50034815, -0.49967474, -0.5003106 , -0.50003153, -0.50007915,
       -0.50079268, -0.4997105 , -0.50017071, -0.50035191, -0.50033474,
       -0.49994653, -0.49954599, -0.49987245, -0.5001452 , -0.49975032,
       -0.49916887, -0.5002383 , -0.49987692, -0.49999011, -0.50084454,
       -0.49985331, -0.49916387, -0.49966657, -0.49927121, -0.49942452,
       -0.50020951, -0.499942  , -0.4997949 , -0.49984711, -0.49990851,
       -0.50012434, -0.50050908, -0.49992085, -0.50008255, -0.50047511,
       -0.49997348, -0.50012767, -0.50013834, -0.50054014, -0.49985945,
       -0.50034255, -0.50035965, -0.50045562, -0.49999344, -0.50074238,
       -0.50007731, -0.50025064, -0.50052381, -0.49951398, -0.49993724,
       -0.50005269, -0.50011647, -0.50039709, -0.50037509, -0.49956799,
       -0.49968666, -0.49983567, -0.49946439, -0.5002448 , -0.5001294 ,
       -0.5000993 , -0.49992138, -0.50013781, -0.49946415, -0.49942374,
       -0.50014228, -0.49934173, -0.49989361, -0.49991763, -0.49967998,
       -0.49948049, -0.50014049, -0.5001303 , -0.49961001, -0.50052851,
       -0.4993763 , -0.50008029, -0.50021625, -0.49985749, -0.50078869,
       -0.49983174, -0.50061071, -0.50042677, -0.50006962, -0.50067192,
       -0.49967259, -0.49977797, -0.50034028, -0.49951738, -0.50051433,
       -0.49983543, -0.50021034, -0.50015062, -0.4998908 , -0.5       ,
       -0.50002742, -0.49998969, -0.50020796, -0.49996686, -0.50057554,
       -0.50003254, -0.50025094, -0.50010818, -0.50001603, -0.5007056 ,
       -0.50025457, -0.49977118, -0.50000226, -0.500269  , -0.49953747,
       -0.49952739, -0.49966264, -0.49982035, -0.50044584, -0.50017601,
       -0.4996925 , -0.49934888, -0.49989569, -0.49983454, -0.50041837,
       -0.50007284, -0.50041628, -0.50028682, -0.50022048, -0.50017339,
       -0.50019413, -0.50028092, -0.50016844, -0.49979323, -0.49970627,
       -0.49985921, -0.50039124, -0.49965817, -0.49965852, -0.49907869,
       -0.50129086, -0.49998814, -0.49996936, -0.50020123, -0.50014228,
       -0.50012147, -0.49989754, -0.49983722, -0.49987358, -0.49966884,
       -0.50031102, -0.50009418, -0.49972868, -0.50048941, -0.50058836,
       -0.49995852, -0.4999125 , -0.49948871, -0.49988735, -0.50001973,
       -0.49974555, -0.49966049, -0.4998588 , -0.49983191, -0.50026745,
       -0.49939108, -0.49979287, -0.49990368, -0.50006372, -0.49992961,
       -0.50018412, -0.50034606, -0.49997187, -0.50020331, -0.50052261,
       -0.50001705, -0.50018793, -0.49979246, -0.49980044, -0.49964935,
       -0.49996543, -0.49979109, -0.49942601, -0.50005805, -0.49992144,
       -0.50014037, -0.49995142, -0.5006035 , -0.50000644, -0.50003219,
       -0.50009269, -0.49974751, -0.4997353 , -0.50005895, -0.50013655,
       -0.50049728, -0.49946833, -0.50006157, -0.49932235, -0.50043881,
       -0.49999905, -0.50012904, -0.49997509, -0.49982959, -0.49938381,
       -0.50007743, -0.50037748, -0.50072795, -0.49986368, -0.50002736,
       -0.50017005, -0.50001979, -0.49978578, -0.50021958, -0.49972177,
       -0.49960697, -0.49928248, -0.49934834, -0.50031877, -0.49960142,
       -0.49983156, -0.49935871, -0.50036103, -0.50009334, -0.49983495,
       -0.49999297, -0.4998489 , -0.49949527, -0.50002301, -0.49983472,
       -0.50007504, -0.50032014, -0.50033313, -0.50032914, -0.49997497,
       -0.50092012, -0.499798  , -0.50027519, -0.5002448 , -0.50000405,
       -0.50024068, -0.49987012, -0.50014442, -0.50021452, -0.50064927,
       -0.49988323, -0.50020504, -0.50005561, -0.49978811, -0.50036663,
       -0.50020844, -0.50003898, -0.49982226, -0.50003004, -0.49991387,
       -0.50006533, -0.50013036, -0.50028723, -0.49977916, -0.50015336,
       -0.50038767, -0.49975258, -0.50075674, -0.5000909 , -0.50063241,
       -0.50067592, -0.4997701 , -0.5000239 , -0.50055969, -0.50013638,
       -0.50036371, -0.49964142, -0.49997061, -0.49951154, -0.49959701,
       -0.49959344, -0.50020427, -0.5001061 , -0.49974114, -0.49955529,
       -0.50000423, -0.50016487, -0.50050062, -0.49996644, -0.49969065,
       -0.50049233, -0.50032133, -0.50020504, -0.5002166 , -0.50009674,
       -0.49923283, -0.50036132, -0.49969649, -0.5001213 , -0.4995625 ,
       -0.50026393, -0.50038677, -0.50039595, -0.50025409, -0.500543  ,
       -0.49945956, -0.50009578, -0.50018913, -0.49988061, -0.50035566,
       -0.50034028, -0.50025719, -0.50024593, -0.49968433, -0.50035083,
       -0.50052905, -0.49976081, -0.50010872, -0.49977827, -0.49970734,
       -0.50071096, -0.49997985, -0.49990958, -0.50010258, -0.50007528,
       -0.49974799, -0.49975765, -0.50025207, -0.50018954, -0.50046968,
       -0.50022179, -0.49996823, -0.49960977, -0.50033593, -0.49939305,
       -0.50018233, -0.49928427, -0.49962217, -0.50003856, -0.49983859,
       -0.49989384, -0.49969184, -0.49994862, -0.49976051, -0.49948579,
       -0.49965531, -0.49992186, -0.50041556, -0.50031692, -0.50035048,
       -0.50037378, -0.50002462, -0.50007582, -0.49950868, -0.5005306 ,
       -0.49990487, -0.49979508, -0.5000177 , -0.50025374, -0.50029874,
       -0.49995738, -0.4998675 , -0.50056803, -0.50021881, -0.49928188,
       -0.49999917, -0.49981517, -0.5001061 , -0.50039577, -0.50092936,
       -0.50130838, -0.50027555, -0.49977434, -0.49998683, -0.499322  ,
       -0.49958336, -0.49956906, -0.49978346, -0.49943691, -0.49969584,
       -0.49925828, -0.50001723, -0.49991214, -0.49963647, -0.4996922 ,
       -0.50033033, -0.5000084 , -0.50002664, -0.49978745, -0.49947685,
       -0.49989724, -0.49994272, -0.49947417, -0.49997562, -0.50051939,
       -0.49994713, -0.50067014, -0.49994671, -0.4996587 , -0.49999541,
       -0.49984783, -0.49996114, -0.49950105, -0.5000912 , -0.49995738,
       -0.49981201, -0.4997431 , -0.50060523, -0.50035352, -0.50043678,
       -0.49980146, -0.50023174, -0.50018239, -0.50003463, -0.49960351,
       -0.49974275, -0.49987501, -0.50049299, -0.49992263, -0.50031364,
       -0.49937761, -0.50012928, -0.50010175, -0.5000959 , -0.50056702,
       -0.50000161, -0.4999283 , -0.49978644, -0.50007463, -0.5007363 ,
       -0.49953938, -0.50030756, -0.49975216, -0.50018305, -0.50056595,
       -0.5000478 , -0.50029975, -0.49997199, -0.5000158 , -0.50044262,
       -0.49978316, -0.50038147, -0.50022519, -0.49973279, -0.500319  ,
       -0.49992198, -0.49996215, -0.49998581, -0.49968618, -0.50042993,
       -0.50009042, -0.50000221, -0.49990016, -0.50024891, -0.50051862,
       -0.49987763, -0.49969029, -0.49999928, -0.50048989, -0.49932945,
       -0.49868149, -0.49989218, -0.50004911, -0.50016415, -0.50006431,
       -0.49988115, -0.4999283 , -0.50004059, -0.49948484, -0.50045156,
       -0.50023985, -0.49987048, -0.50047117, -0.50010616, -0.49937898,
       -0.49967557, -0.49972343, -0.50011599, -0.49977309, -0.49943727,
       -0.4997766 , -0.50026667, -0.49998534, -0.50021052, -0.50001866,
       -0.50049484, -0.50046229, -0.50010383, -0.50021517, -0.49933034,
       -0.49998027, -0.49965262, -0.49940419, -0.50048161, -0.49921793,
       -0.49912542, -0.50021362, -0.49953657, -0.50009942, -0.49998611,
       -0.50035137, -0.5001204 , -0.49949867, -0.49996698, -0.5001871 ,
       -0.49979621, -0.500211  , -0.50010586, -0.49995875, -0.50037134,
       -0.49974346, -0.50000924, -0.50046998, -0.49954545, -0.50016785,
       -0.50024402, -0.50020003, -0.5003041 , -0.50028217, -0.49969107,
       -0.50016993, -0.50016028, -0.49967062, -0.50015402, -0.49966204,
       -0.4998616 , -0.49977803, -0.49992901, -0.49989849, -0.49930239,
       -0.50063235, -0.49973202, -0.49999279, -0.49988449, -0.50034773,
       -0.500314  , -0.49960303, -0.50026947, -0.4999184 , -0.49953479,
       -0.50034875, -0.50016445, -0.50010848, -0.49979448, -0.50068307,
       -0.49933046, -0.50016546, -0.49968874, -0.50001806, -0.49978095,
       -0.49974638, -0.5002194 , -0.49979508, -0.50017387, -0.50026703,
       -0.49951464, -0.4999128 , -0.50018764, -0.50019878, -0.49995208,
       -0.50043041, -0.50013077, -0.50022411, -0.49960673, -0.49988878,
       -0.50002694, -0.50050956, -0.49991798, -0.50002998, -0.49982411,
       -0.50001895, -0.49983013, -0.49946076, -0.49973851, -0.50015801,
       -0.50013685, -0.50052911, -0.50045669, -0.49987483, -0.49973166,
       -0.50042957, -0.50007844, -0.50024021, -0.5000369 , -0.49988586,
       -0.50003374, -0.49987149, -0.50059348, -0.5000338 , -0.50027794,
       -0.49964803, -0.50077432, -0.50048941, -0.49918783, -0.49928409,
       -0.50114399, -0.50013202, -0.49981797, -0.50010234, -0.5000357 ,
       -0.50002742, -0.50001758, -0.49934632, -0.49992871, -0.50066453,
       -0.50014919, -0.50001115, -0.50034803, -0.49965435, -0.49952614,
       -0.50123894, -0.49984348, -0.50042623, -0.49907696, -0.50000238,
       -0.50027156, -0.49979174, -0.50031006, -0.49954432, -0.49970597,
       -0.49944359, -0.50019819, -0.50033355, -0.5001837 , -0.49916416,
       -0.4997353 , -0.49980515, -0.50052851, -0.4998998 , -0.49991095,
       -0.500319  , -0.50063759, -0.4993335 , -0.49960715, -0.49981129,
       -0.5000968 , -0.50014609, -0.50014764, -0.49995536, -0.49943268,
       -0.50003546, -0.49979514, -0.50047433, -0.50035012, -0.50057369,
       -0.50015754, -0.49962336, -0.50014323, -0.50020093, -0.49992323,
       -0.5000791 , -0.49945521, -0.50014895, -0.49996865, -0.49927062,
       -0.50014544, -0.50100732, -0.4992587 , -0.49963832, -0.50042272,
       -0.4992913 , -0.5000152 , -0.49952161, -0.50031859, -0.49909562,
       -0.49988121, -0.50025904, -0.50036806, -0.50011849, -0.49947929,
       -0.49994665, -0.499937  , -0.50019181, -0.49995863, -0.50081694,
       -0.49996668, -0.49979609, -0.49942756, -0.49978405, -0.50018054,
       -0.49991071, -0.50007075, -0.49985051, -0.4995234 , -0.49981874,
       -0.49923933, -0.50005382, -0.50030905, -0.50025505, -0.5006367 ,
       -0.49996573, -0.49976099, -0.50026965, -0.50013006, -0.50005466,
       -0.50039458, -0.50011671, -0.49964684, -0.49918991, -0.50007588,
       -0.50011665, -0.49954897, -0.50007069, -0.49990952, -0.50003171,
       -0.49962074, -0.50036478, -0.49955159, -0.50056255, -0.49944705,
       -0.49989188, -0.49983853, -0.49990803, -0.50024098, -0.50021666,
